,etps,ImageName
107,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_426_means.png
108,0.0,12_Group_Group_12_Group_Group_12_172_means.png
109,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_72_means.png
110,0.0,12_Group_Large_Group_12_Group_Large_Group_12_435_means.png
111,5.0,12_Group_Large_Group_12_Group_Large_Group_12_881_means.png
112,0.0,12_Group_Group_12_Group_Group_12_482_means.png
113,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_318_means.png
114,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_721_means.png
115,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_457_means.png
116,0.0,12_Group_Large_Group_12_Group_Large_Group_12_89_means.png
117,2.0,12_Group_Group_12_Group_Group_12_769_means.png
118,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_92_means.png
119,0.0,12_Group_Large_Group_12_Group_Large_Group_12_764_means.png
120,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_175_means.png
121,0.0,12_Group_Large_Group_12_Group_Large_Group_12_166_means.png
122,0.0,12_Group_Large_Group_12_Group_Large_Group_12_712_means.png
123,0.0,12_Group_Group_12_Group_Group_12_226_means.png
124,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_594_means.png
125,0.0,12_Group_Group_12_Group_Group_12_694_means.png
126,0.0,12_Group_Large_Group_12_Group_Large_Group_12_560_means.png
127,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_314_means.png
128,0.0,12_Group_Large_Group_12_Group_Large_Group_12_285_means.png
129,0.0,12_Group_Group_12_Group_Group_12_589_means.png
130,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_555_means.png
131,0.0,12_Group_Large_Group_12_Group_Large_Group_12_841_means.png
132,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_677_means.png
133,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_506_means.png
134,0.0,12_Group_Group_12_Group_Group_12_195_means.png
135,1.0,12_Group_Group_12_Group_Group_12_173_means.png
136,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_785_means.png
137,0.0,12_Group_Group_12_Group_Group_12_792_means.png
138,2.0,12_Group_Group_12_Group_Group_12_730_means.png
139,1.0,12_Group_Large_Group_12_Group_Large_Group_12_12_means.png
140,2.0,12_Group_Group_12_Group_Group_12_110_means.png
141,0.0,12_Group_Large_Group_12_Group_Large_Group_12_486_means.png
142,0.0,12_Group_Group_12_Group_Group_12_612_means.png
143,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_423_means.png
144,0.0,12_Group_Group_12_Group_Group_12_169_means.png
145,0.0,12_Group_Large_Group_12_Group_Large_Group_12_421_means.png
146,0.0,12_Group_Large_Group_12_Group_Large_Group_12_517_means.png
147,0.0,12_Group_Group_12_Group_Group_12_692_means.png
148,0.0,12_Group_Large_Group_12_Group_Large_Group_12_1026_means.png
149,0.0,12_Group_Group_12_Group_Group_12_15_means.png
150,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_656_means.png
151,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_947_means.png
152,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_618_means.png
153,1.0,12_Group_Large_Group_12_Group_Large_Group_12_277_means.png
154,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_843_means.png
155,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_344_means.png
156,0.0,12_Group_Group_12_Group_Group_12_571_means.png
157,0.0,12_Group_Group_12_Group_Group_12_32_means.png
158,3.0,12_Group_Large_Group_12_Group_Large_Group_12_401_means.png
159,0.0,12_Group_Large_Group_12_Group_Large_Group_12_105_means.png
160,0.0,12_Group_Group_12_Group_Group_12_796_means.png
161,0.0,12_Group_Large_Group_12_Group_Large_Group_12_124_means.png
162,0.0,12_Group_Group_12_Group_Group_12_424_means.png
163,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_103_means.png
164,0.0,12_Group_Large_Group_12_Group_Large_Group_12_671_means.png
165,0.0,12_Group_Large_Group_12_Group_Large_Group_12_403_means.png
166,1.0,12_Group_Large_Group_12_Group_Large_Group_12_101_means.png
167,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_438_means.png
168,0.0,12_Group_Group_12_Group_Group_12_834_means.png
169,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_136_means.png
170,0.0,12_Group_Large_Group_12_Group_Large_Group_12_482_means.png
171,1.0,12_Group_Group_12_Group_Group_12_94_means.png
172,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_982_means.png
173,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_751_means.png
174,0.0,12_Group_Group_12_Group_Group_12_879_means.png
175,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_189_means.png
176,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_513_means.png
177,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_38_means.png
178,1.0,12_Group_Group_12_Group_Group_12_693_means.png
179,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_121_means.png
180,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_757_means.png
181,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_243_means.png
182,0.0,12_Group_Group_12_Group_Group_12_430_means.png
183,0.0,12_Group_Large_Group_12_Group_Large_Group_12_373_means.png
184,3.0,12_Group_Group_12_Group_Group_12_3_means.png
185,0.0,12_Group_Group_12_Group_Group_12_103_means.png
186,0.0,12_Group_Group_12_Group_Group_12_557_means.png
187,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_282_means.png
188,0.0,12_Group_Large_Group_12_Group_Large_Group_12_231_means.png
189,0.0,12_Group_Large_Group_12_Group_Large_Group_12_26_means.png
190,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_822_means.png
191,0.0,12_Group_Group_12_Group_Group_12_351_means.png
192,0.0,12_Group_Large_Group_12_Group_Large_Group_12_623_means.png
193,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_59_means.png
194,0.0,12_Group_Group_12_Group_Group_12_164_means.png
195,0.0,12_Group_Group_12_Group_Group_12_672_means.png
196,0.0,12_Group_Group_12_Group_Group_12_394_means.png
197,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_369_means.png
198,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_451_means.png
199,0.0,12_Group_Group_12_Group_Group_12_260_means.png
200,0.0,12_Group_Large_Group_12_Group_Large_Group_12_160_means.png
201,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_679_means.png
202,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_670_means.png
203,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_444_means.png
204,0.0,12_Group_Group_12_Group_Group_12_437_means.png
205,0.0,12_Group_Group_12_Group_Group_12_1029_means.png
206,0.0,12_Group_Group_12_Group_Group_12_808_means.png
207,0.0,12_Group_Large_Group_12_Group_Large_Group_12_711_means.png
208,0.0,12_Group_Large_Group_12_Group_Large_Group_12_30_means.png
209,1.0,12_Group_Large_Group_12_Group_Large_Group_12_46_means.png
210,0.0,12_Group_Large_Group_12_Group_Large_Group_12_173_means.png
211,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_638_means.png
212,0.0,12_Group_Large_Group_12_Group_Large_Group_12_811_means.png
213,0.0,12_Group_Group_12_Group_Group_12_270_means.png
214,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_85_means.png
215,1.0,12_Group_Large_Group_12_Group_Large_Group_12_658_means.png
216,3.0,12_Group_Group_12_Group_Group_12_775_means.png
217,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_419_means.png
218,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_703_means.png
219,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_749_means.png
220,0.0,12_Group_Group_12_Group_Group_12_303_means.png
221,0.0,12_Group_Group_12_Group_Group_12_444_means.png
222,0.0,12_Group_Group_12_Group_Group_12_70_means.png
223,0.0,12_Group_Group_12_Group_Group_12_113_means.png
224,2.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_750_means.png
225,2.0,12_Group_Group_12_Group_Group_12_298_means.png
226,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_34_means.png
227,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_640_means.png
228,0.0,12_Group_Group_12_Group_Group_12_576_means.png
229,0.0,12_Group_Large_Group_12_Group_Large_Group_12_36_means.png
230,0.0,12_Group_Large_Group_12_Group_Large_Group_12_158_means.png
231,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_468_means.png
232,2.0,12_Group_Large_Group_12_Group_Large_Group_12_394_means.png
233,0.0,12_Group_Large_Group_12_Group_Large_Group_12_37_means.png
234,0.0,12_Group_Group_12_Group_Group_12_137_means.png
235,0.0,12_Group_Large_Group_12_Group_Large_Group_12_146_means.png
236,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_448_means.png
237,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_43_means.png
238,0.0,12_Group_Large_Group_12_Group_Large_Group_12_514_means.png
239,1.0,12_Group_Group_12_Group_Group_12_852_means.png
240,0.0,12_Group_Large_Group_12_Group_Large_Group_12_686_means.png
241,0.0,12_Group_Group_12_Group_Group_12_250_means.png
242,0.0,12_Group_Large_Group_12_Group_Large_Group_12_474_means.png
243,0.0,12_Group_Group_12_Group_Group_12_591_means.png
244,0.0,12_Group_Large_Group_12_Group_Large_Group_12_3_means.png
245,0.0,12_Group_Large_Group_12_Group_Large_Group_12_311_means.png
246,0.0,12_Group_Group_12_Group_Group_12_34_means.png
247,3.0,12_Group_Group_12_Group_Group_12_541_means.png
248,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_824_means.png
249,0.0,12_Group_Large_Group_12_Group_Large_Group_12_98_means.png
250,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_179_means.png
251,0.0,12_Group_Group_12_Group_Group_12_96_means.png
252,0.0,12_Group_Group_12_Group_Group_12_682_means.png
253,3.0,12_Group_Large_Group_12_Group_Large_Group_12_339_means.png
254,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_558_means.png
255,0.0,12_Group_Group_12_Group_Group_12_107_means.png
256,0.0,12_Group_Group_12_Group_Group_12_143_means.png
257,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_217_means.png
258,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_634_means.png
259,1.0,12_Group_Group_12_Group_Group_12_681_means.png
260,1.0,12_Group_Group_12_Group_Group_12_804_means.png
261,0.0,12_Group_Large_Group_12_Group_Large_Group_12_423_means.png
262,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_387_means.png
263,0.0,12_Group_Group_12_Group_Group_12_259_means.png
264,2.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_800_means.png
265,1.0,12_Group_Large_Group_12_Group_Large_Group_12_388_means.png
266,0.0,12_Group_Group_12_Group_Group_12_167_means.png
267,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_579_means.png
268,0.0,12_Group_Large_Group_12_Group_Large_Group_12_816_means.png
269,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_876_means.png
270,2.0,12_Group_Group_12_Group_Group_12_287_means.png
271,1.0,12_Group_Group_12_Group_Group_12_335_means.png
272,2.0,12_Group_Large_Group_12_Group_Large_Group_12_80_means.png
273,0.0,12_Group_Large_Group_12_Group_Large_Group_12_284_means.png
274,0.0,12_Group_Group_12_Group_Group_12_830_means.png
275,0.0,12_Group_Group_12_Group_Group_12_475_means.png
276,0.0,12_Group_Large_Group_12_Group_Large_Group_12_340_means.png
277,0.0,12_Group_Large_Group_12_Group_Large_Group_12_269_means.png
278,0.0,12_Group_Group_12_Group_Group_12_264_means.png
279,0.0,12_Group_Large_Group_12_Group_Large_Group_12_500_means.png
280,0.0,12_Group_Large_Group_12_Group_Large_Group_12_237_means.png
281,0.0,12_Group_Group_12_Group_Group_12_9_means.png
282,3.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_135_means.png
283,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_764_means.png
284,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_54_means.png
285,0.0,12_Group_Large_Group_12_Group_Large_Group_12_321_means.png
286,0.0,12_Group_Group_12_Group_Group_12_381_means.png
287,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_1022_means.png
288,0.0,12_Group_Group_12_Group_Group_12_726_means.png
289,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_443_means.png
290,1.0,12_Group_Group_12_Group_Group_12_408_means.png
291,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_606_means.png
292,1.0,12_Group_Large_Group_12_Group_Large_Group_12_464_means.png
293,0.0,12_Group_Large_Group_12_Group_Large_Group_12_191_means.png
294,0.0,12_Group_Large_Group_12_Group_Large_Group_12_363_means.png
295,0.0,12_Group_Large_Group_12_Group_Large_Group_12_681_means.png
296,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_1002_means.png
297,0.0,12_Group_Large_Group_12_Group_Large_Group_12_430_means.png
298,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_483_means.png
299,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_547_means.png
300,1.0,12_Group_Group_12_Group_Group_12_194_means.png
301,1.0,12_Group_Group_12_Group_Group_12_455_means.png
302,0.0,12_Group_Large_Group_12_Group_Large_Group_12_636_means.png
303,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_1009_means.png
304,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_885_means.png
305,1.0,12_Group_Group_12_Group_Group_12_709_means.png
306,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_45_means.png
307,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_257_means.png
308,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_531_means.png
309,0.0,12_Group_Group_12_Group_Group_12_561_means.png
310,0.0,12_Group_Large_Group_12_Group_Large_Group_12_275_means.png
311,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_775_means.png
312,0.0,12_Group_Group_12_Group_Group_12_56_means.png
313,0.0,12_Group_Group_12_Group_Group_12_154_means.png
314,0.0,12_Group_Large_Group_12_Group_Large_Group_12_223_means.png
315,0.0,12_Group_Large_Group_12_Group_Large_Group_12_396_means.png
316,0.0,12_Group_Large_Group_12_Group_Large_Group_12_781_means.png
317,0.0,12_Group_Group_12_Group_Group_12_54_means.png
318,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_425_means.png
319,0.0,12_Group_Large_Group_12_Group_Large_Group_12_406_means.png
320,5.0,12_Group_Group_12_Group_Group_12_497_means.png
321,3.0,12_Group_Group_12_Group_Group_12_196_means.png
322,0.0,12_Group_Large_Group_12_Group_Large_Group_12_44_means.png
323,1.0,12_Group_Large_Group_12_Group_Large_Group_12_1045_means.png
324,0.0,12_Group_Group_12_Group_Group_12_118_means.png
325,1.0,12_Group_Group_12_Group_Group_12_213_means.png
326,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_870_means.png
327,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_603_means.png
328,0.0,12_Group_Large_Group_12_Group_Large_Group_12_115_means.png
329,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_641_means.png
330,0.0,12_Group_Large_Group_12_Group_Large_Group_12_272_means.png
331,0.0,12_Group_Group_12_Group_Group_12_265_means.png
332,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_818_means.png
333,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_673_means.png
334,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_347_means.png
335,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_941_means.png
336,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_556_means.png
337,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_498_means.png
338,0.0,12_Group_Large_Group_12_Group_Large_Group_12_762_means.png
339,0.0,12_Group_Large_Group_12_Group_Large_Group_12_306_means.png
340,3.0,12_Group_Group_12_Group_Group_12_87_means.png
341,0.0,12_Group_Group_12_Group_Group_12_232_means.png
342,0.0,12_Group_Large_Group_12_Group_Large_Group_12_128_means.png
343,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_93_means.png
344,0.0,12_Group_Large_Group_12_Group_Large_Group_12_41_means.png
345,4.0,12_Group_Group_12_Group_Group_12_582_means.png
346,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_432_means.png
347,1.0,12_Group_Group_12_Group_Group_12_448_means.png
348,5.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_646_means.png
349,0.0,12_Group_Large_Group_12_Group_Large_Group_12_755_means.png
350,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_795_means.png
351,0.0,12_Group_Group_12_Group_Group_12_126_means.png
352,0.0,12_Group_Large_Group_12_Group_Large_Group_12_880_means.png
353,0.0,12_Group_Group_12_Group_Group_12_57_means.png
354,0.0,12_Group_Large_Group_12_Group_Large_Group_12_627_means.png
355,1.0,12_Group_Group_12_Group_Group_12_920_means.png
356,1.0,12_Group_Group_12_Group_Group_12_870_means.png
357,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_280_means.png
358,0.0,12_Group_Large_Group_12_Group_Large_Group_12_618_means.png
359,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_3_means.png
360,2.0,12_Group_Group_12_Group_Group_12_150_means.png
361,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_401_means.png
362,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_8_means.png
363,2.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_13_means.png
364,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_113_means.png
365,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_107_means.png
366,0.0,12_Group_Group_12_Group_Group_12_742_means.png
367,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_821_means.png
368,1.0,12_Group_Large_Group_12_Group_Large_Group_12_465_means.png
369,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_724_means.png
370,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_382_means.png
371,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_214_means.png
372,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_106_means.png
373,0.0,12_Group_Large_Group_12_Group_Large_Group_12_168_means.png
374,0.0,12_Group_Group_12_Group_Group_12_828_means.png
375,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_377_means.png
376,1.0,12_Group_Large_Group_12_Group_Large_Group_12_555_means.png
377,0.0,12_Group_Group_12_Group_Group_12_587_means.png
378,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_829_means.png
379,1.0,12_Group_Group_12_Group_Group_12_262_means.png
